rank_,tw_username_tag,followers_rounded,followers_,rank,tw_username,followers_count,likes,location,location_1,location_2,location_3,location_4,location_5,location_6,continent,country,state,city,followers_count_created_at,location_created_at,ranking_date,profile_img_url
190,@lorranteles1,31000,[31K],4603,lorranteles1,31167,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-16,2022-08-14,http://pbs.twimg.com/profile_images/1492999876254355460/rfiZp8lv_400x400.jpg
191,@alexcapixabaaa,31000,[31K],4642,alexcapixabaaa,30741,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1460882914376404994/GC8ZwJUC_400x400.jpg
192,@tiagosanxl,30000,[30K],4673,tiagosanxl,30416,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1322376887780466688/mxN4Mtvt_400x400.jpg
193,@fugaiury,30000,[30K],4678,fugaiury,30378,,"Franca, Brasil",Franca,Brasil,"Franca, Brasil",,"Franca, Brasil",,,Brazil,,,2022-08-13,2022-07-22,2022-08-14,http://pbs.twimg.com/profile_images/1440626811960848388/OyLfNkIT_400x400.jpg
194,@akajpxxx,30000,[30K],4679,akajpxxx,30376,1500.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1279824390876782593/I0vY82wM_400x400.jpg
195,@jv_pedroo,30000,[30K],4701,jv_pedroo,30187,,São Paulo,São Paulo,,São Paulo,,São Paulo,,,Brazil,,São Paulo,2022-08-13,2022-08-11,2022-08-14,
196,@alexmotoboyx,30000,[30K],4751,alexmotoboyx,29664,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1442890926733422595/Xg5PwLFl_400x400.jpg
197,@dotcsp,29000,[29K],4783,dotcsp,29298,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-07-26,2022-08-14,http://pbs.twimg.com/profile_images/1394826105614438402/yLdS1NEs_400x400.jpg
198,@ojerrigomes,29000,[29K],4837,ojerrigomes,28732,881.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,
199,@icaroonly22,28000,[28K],4880,icaroonly22,28219,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-06-29,2022-08-14,
200,@hairynastyboy,28000,[28K],4884,hairynastyboy,28201,,"Guarulhos, Brasil ",Guarulhos,Brasil,"Guarulhos, Brasil",,"Guarulhos, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1513664253475053577/UwaR2fK1_400x400.jpg
201,@max24cmxxl,27000,[27K],4968,max24cmxxl,27458,,São Paulo ,São Paulo,,São Paulo,,São Paulo,,,Brazil,,São Paulo,2022-08-14,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1519917807139442690/8BkiGvpN_400x400.jpg
202,@realtaloxx_,27000,[27K],5056,realtaloxx_,26552,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-14,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1278526453844451328/ppCwYZl6_400x400.jpg
203,@eusadic,26000,[26K],5101,eusadic,26128,,"Brasília, Brasilien",Brasília,Brasilien,"Brasília, Brasilien",,"Brasília, Brasilien",,,Brazil,,Brasilia,2022-08-13,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1378738589194977282/nbT6pJ6z_400x400.jpg
204,@louisalej24,26000,[26K],5168,louisalej24,25566,556.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1493590406075932678/isKFcXqD_400x400.jpg
205,@melatxxxx,26000,[26K],5173,melatxxxx,25516,,"Belo Horizonte, Brasilien",Belo Horizonte,Brasilien,"Belo Horizonte, Brasilien",,"Belo Horizonte, Brasilien",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1513740864778035201/zIs59tJn_400x400.jpg
206,@jottaeoficial,25000,[25K],5185,jottaeoficial,25403,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1461632441492324363/5agYb0H3_400x400.jpg
207,@ativocoparjp4,24000,[24K],5289,ativocoparjp4,24461,194.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,http://pbs.twimg.com/profile_images/1488824640331988994/2QzgaNF6_400x400.jpg
208,@luizxxxsartori,24000,[24K],5319,luizxxxsartori,24198,6600.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-13,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1523112546433183746/3hsfYgvo_400x400.jpg
209,@casalnerdrj,24000,[24K],5327,casalnerdrj,24084,1100.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1500674334448402433/UKwDGgjF_400x400.jpg
210,@kingcrowxxx,24000,[24K],5347,kingcrowxxx,23939,431.0,"Goiânia, Brasil",Goiânia,Brasil,"Goiânia, Brasil",,"Goiânia, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1501419670498381826/fgsa6d8s_400x400.jpg
211,@pigboyoficial,24000,[24K],5372,pigboyoficial,23776,,"Minas Gerais, Brasil",Minas Gerais,Brasil,"Minas Gerais, Brasil",,"Minas Gerais, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1455006494802550784/pr0e47nM_400x400.jpg
212,@leoferraztattoo,24000,[24K],5381,leoferraztattoo,23704,,"Belo Horizonte, Brasilien",Belo Horizonte,Brasilien,"Belo Horizonte, Brasilien",,"Belo Horizonte, Brasilien",,,Brazil,,,2022-08-13,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1529859748136468480/f1B3FLG4_400x400.jpg
213,@andersalgado01,23000,[23K],5454,andersalgado01,23172,257.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1467301817730146305/0krCIzpW_400x400.jpg
214,@advogatoxxl,23000,[23K],5487,advogatoxxl,22860,,"Curitiba, Brasil",Curitiba,Brasil,"Curitiba, Brasil",,"Curitiba, Brasil",,,Brazil,,,2022-08-13,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1468275344008482824/_DxNvwAE_400x400.jpg
215,@cumber17,23000,[23K],5502,cumber17,22755,17900.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1437879345473859586/U6mGGX0d_400x400.jpg
216,@pacgaymen,22000,[22K],5549,pacgaymen,22384,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-03-24,2022-08-14,http://pbs.twimg.com/profile_images/1310211506093658113/EukKK_Q__400x400.jpg
217,@louisthassio,22000,[22K],5557,louisthassio,22308,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-05-30,2022-08-14,http://pbs.twimg.com/profile_images/1528682914694762496/SHEwprop_400x400.jpg
218,@lepexxx,21000,[21K],5715,lepexxx,21012,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,http://pbs.twimg.com/profile_images/1506121390017196032/1fuJODsy_400x400.jpg
219,@danteriosxl,21000,[21K],5765,danteriosxl,20594,36.0,"Fortaleza, Brasil",Fortaleza,Brasil,"Fortaleza, Brasil",,"Fortaleza, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1426531766244892680/IEbkR94a_400x400.jpg
220,@chefedobando,20000,[20K],5785,chefedobando,20434,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1526645712032874498/lE8qYkja_400x400.jpg
221,@casal_jhon_john,20000,[20K],5789,casal_jhon_john,20408,,"Salvador, Brasil",Salvador,Brasil,"Salvador, Brasil",,"Salvador, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,
222,@atvbarebacksp,20000,[20K],5829,atvbarebacksp,20161,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,
223,@luizfavarettoo,20000,[20K],5833,luizfavarettoo,20118,,"Fortaleza, Brasil",Fortaleza,Brasil,"Fortaleza, Brasil",,"Fortaleza, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1530903201406386176/PK8sU5Av_400x400.jpg
224,@assscesar,20000,[20K],5868,assscesar,19812,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-03-15,2022-08-14,http://pbs.twimg.com/profile_images/1355179313524572164/DkAsj3Y2_400x400.jpg
225,@black_deel,20000,[20K],5902,black_deel,19548,27.0,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1490136498641022977/vN8lmplh_400x400.jpg
226,@20cmsafado,19000,[19K],5911,20cmsafado,19478,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1380393896136560642/VEIl7OeJ_400x400.jpg
227,@luiscopps,19000,[19K],5915,luiscopps,19467,15200.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1519044242244579328/umJg5y3B_400x400.jpg
228,@turkmxxx,19000,[19K],5954,turkmxxx,19189,,US Mexico and Brazil ,US Mexico and Brazil,,US Mexico and Brazil,,US Mexico and Brazil,,,,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1529980745896415239/iXcSyOBo_400x400.jpg
229,@pe3leu_,19000,[19K],5970,pe3leu_,19056,4.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1519880251895078912/NwLUhpjC_400x400.jpg
230,@dotadoderecife,19000,[19K],6025,dotadoderecife,18750,,"Olinda, Brasil",Olinda,Brasil,"Olinda, Brasil",,"Olinda, Brasil",,,Brazil,,,2022-08-14,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1496120637286494210/_1M9BUnp_400x400.jpg
231,@rawellyreis,18000,[18K],6084,rawellyreis,18351,,"Sao Paulo, Brazil",Sao Paulo,Brazil,"Sao Paulo, Brazil",,"Sao Paulo, Brazil",,,Brazil,,,2022-08-14,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1527634353785806848/l9lFabeb_400x400.jpg
232,@polacoxxxbr,18000,[18K],6165,polacoxxxbr,17777,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1520058247574654976/1VoBLmqC_400x400.jpg
233,@hugosalles2020,17000,[17K],6236,hugosalles2020,17364,3200.0,"Uberlândia, Brasil",Uberlândia,Brasil,"Uberlândia, Brasil",,"Uberlândia, Brasil",,,Brazil,,,2022-08-14,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1479105140351127554/nifGSwrP_400x400.jpg
234,@uncutsx,17000,[17K],6290,uncutsx,16966,1700.0,"Manaus, Brasil",Manaus,Brasil,"Manaus, Brasil",,"Manaus, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1488402629566808066/hHTx0Db5_400x400.jpg
235,@zlspnovin,17000,[17K],6338,zlspnovin,16652,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-01,2022-08-14,http://pbs.twimg.com/profile_images/1511051718385192969/DoPdPRzo_400x400.jpg
236,@nandoonxxx1,17000,[17K],6339,nandoonxxx1,16641,350.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1432801638830546944/onOGmnQl_400x400.jpg
237,@sakibrazil,17000,[17K],6360,sakibrazil,16527,266.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1533561636795125766/twVUm0f3_400x400.jpg
238,@menezestallison,16000,[16K],6409,menezestallison,16252,,"Goiânia, Brasil",Goiânia,Brasil,"Goiânia, Brasil",,"Goiânia, Brasil",,,Brazil,,,2022-08-13,2022-06-30,2022-08-14,http://pbs.twimg.com/profile_images/1479635694867955712/wPsHPWPI_400x400.jpg
239,@edgarxzxx,16000,[16K],6424,edgarxzxx,16169,148.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1520789919899308032/BKCw2X5A_400x400.jpg
240,@gusafadin,16000,[16K],6470,gusafadin,15977,2.0,"Florianópolis, Brasil",Florianópolis,Brasil,"Florianópolis, Brasil",,"Florianópolis, Brasil",,,Brazil,,,2022-08-13,2022-07-26,2022-08-14,http://pbs.twimg.com/profile_images/1460747106726129674/MWwc5FAx_400x400.jpg
241,@ernesto_maartin,16000,[16K],6499,ernesto_maartin,15832,17.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-25,2022-08-14,http://pbs.twimg.com/profile_images/1525596669869539328/vXYFW2yw_400x400.jpg
242,@sexogostosorio2,16000,[16K],6504,sexogostosorio2,15802,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/939141303778017280/gHJ8P5NR_400x400.jpg
243,@shay_viens,16000,[16K],6508,shay_viens,15780,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-26,2022-08-14,
244,@pietrohoffmann1,16000,[16K],6522,pietrohoffmann1,15699,1700.0,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1501740116393484296/K4SBzZOx_400x400.jpg
245,@xooliverx1,15000,[15K],6580,xooliverx1,15429,,"Vila Velha, Brasil",Vila Velha,Brasil,"Vila Velha, Brasil",,"Vila Velha, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1466777339031957506/2SJ29t4m_400x400.jpg
246,@wesleynikexl,15000,[15K],6604,wesleynikexl,15310,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1346546500277587969/oPa6c2iy_400x400.jpg
247,@pedrosurfxxl,15000,[15K],6625,pedrosurfxxl,15171,323.0,Brazil,Brazil,,Brazil,,Brazil,,,Brazil,,,2022-08-13,2022-07-19,2022-08-14,http://pbs.twimg.com/profile_images/1502691316081246219/GnkhjldT_400x400.jpg
248,@hotlatino212,15000,[15K],6704,hotlatino212,14722,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-07-28,2022-08-14,http://pbs.twimg.com/profile_images/1428296768630968320/yyHSHD5q_400x400.jpg
249,@jotajotareal,15000,[15K],6705,jotajotareal,14714,8700.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1515914579297148933/tR--hlQe_400x400.jpg
250,@vulgo_moreninn,14000,[14K],6768,vulgo_moreninn,14423,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1529256914630082561/IwEmd2YY_400x400.jpg
251,@albertospencer_,13000,[13K],6919,albertospencer_,13497,34.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1519086428508114947/jfxDmsVx_400x400.jpg
252,@_xxlucasfelippe,13000,[13K],6922,_xxlucasfelippe,13483,,"Uberlândia, Brasil",Uberlândia,Brasil,"Uberlândia, Brasil",,"Uberlândia, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,
253,@rodrigocpass,13000,[13K],6939,rodrigocpass,13398,166.0,"Florianópolis, Brasil",Florianópolis,Brasil,"Florianópolis, Brasil",,"Florianópolis, Brasil",,,Brazil,,,2022-08-14,2022-07-31,2022-08-14,http://pbs.twimg.com/profile_images/1514106921766293506/95WIRE5j_400x400.jpg
254,@grande3grosso,13000,[13K],7032,grande3grosso,12960,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-07,2022-08-14,http://pbs.twimg.com/profile_images/1503571130560491522/RWv61rBk_400x400.jpg
255,@jrfont69,12000,[12K],7223,jrfont69,12134,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1524689403288903682/8hjWIJ4T_400x400.jpg
256,@isonlyandy,12000,[12K],7237,isonlyandy,12079,,"Curitiba, Brasil",Curitiba,Brasil,"Curitiba, Brasil",,"Curitiba, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1349718282820063232/tUJK16Va_400x400.jpg
257,@carllosmaranhao,12000,[12K],7272,carllosmaranhao,11933,5200.0,São Paulo ,São Paulo,,São Paulo,,São Paulo,,,Brazil,,São Paulo,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1519338014534733824/T6JlMsC-_400x400.jpg
258,@sensorytantrics,12000,[12K],7315,sensorytantrics,11699,7600.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,http://pbs.twimg.com/profile_images/1488371164816760833/9Xi4zynS_400x400.jpg
259,@recdiamondxxl,12000,[12K],7319,recdiamondxxl,11682,,"Recife, Brasil",Recife,Brasil,"Recife, Brasil",,"Recife, Brasil",,,Brazil,,,2022-08-13,2022-07-04,2022-08-14,http://pbs.twimg.com/profile_images/1436339040555524104/2P774MSe_400x400.jpg
260,@vitorgoesmg,11000,[11K],7387,vitorgoesmg,11446,36.0,"Belo Horizonte, Brasilien",Belo Horizonte,Brasilien,"Belo Horizonte, Brasilien",,"Belo Horizonte, Brasilien",,,Brazil,,,2022-08-13,2022-07-31,2022-08-14,http://pbs.twimg.com/profile_images/1530794008158560256/F_kq1FlB_400x400.jpg
261,@gyntrin2,11000,[11K],7448,gyntrin2,11171,,"Goiás, Brasilien",Goiás,Brasilien,"Goiás, Brasilien",,"Goiás, Brasilien",,,Brazil,,,2022-08-13,2022-07-22,2022-08-14,http://pbs.twimg.com/profile_images/1294078057024598017/RsrzK2Vo_400x400.jpg
262,@flakavlogs,11000,[11K],7454,flakavlogs,11131,,"Cuiabá, Brasilien",Cuiabá,Brasilien,"Cuiabá, Brasilien",,"Cuiabá, Brasilien",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1521143952228986882/xJWb2aTr_400x400.jpg
263,@vinnirodrgs,11000,[11K],7486,vinnirodrgs,10970,189.0,"Belo Horizonte, Brasil",Belo Horizonte,Brasil,"Belo Horizonte, Brasil",,"Belo Horizonte, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1482043202584694786/7t5g1ebL_400x400.jpg
264,@one_bad_guy,11000,[11K],7517,one_bad_guy,10839,7000.0,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-07,2022-08-14,http://pbs.twimg.com/profile_images/1528495816171831298/nZyqaOqP_400x400.jpg
265,@whitehorsexxl,11000,[11K],7573,whitehorsexxl,10619,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1516212908484706312/cmtgdYC6_400x400.jpg
266,@po3tta,10000,[10K],7675,po3tta,10145,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1517512593988112384/esIIoXOY_400x400.jpg
267,@npermitir,10000,[10K],7793,npermitir,9688,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1126823598352732161/tcvWtVTe_400x400.jpg
268,@marcielffreitas,10000,[10K],7806,marcielffreitas,9634,723.0,"Santa Catarina, Brasil",Santa Catarina,Brasil,"Santa Catarina, Brasil",,"Santa Catarina, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1426552963645026306/nzjbjIEt_400x400.jpg
269,@blackdeltoro,9000,[9K],7926,blackdeltoro,9154,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,
270,@schwarzaxxl,9000,[9K],8098,schwarzaxxl,8526,,"Porto Alegre, Brasil",Porto Alegre,Brasil,"Porto Alegre, Brasil",,"Porto Alegre, Brasil",,,Brazil,,,2022-08-14,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1523355682522775552/xdyUymTs_400x400.jpg
271,@luketaylorxo,8000,[8K],8120,luketaylorxo,8442,69.0,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1521940552169795587/Vdn3thz6_400x400.jpg
272,@insaciavel_psv,8000,[8K],8172,insaciavel_psv,8241,2.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1527446212206551041/tbXHDxyb_400x400.jpg
273,@jeffcppa,8000,[8K],8179,jeffcppa,8220,18.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-30,2022-08-14,http://pbs.twimg.com/profile_images/1498798224408289282/3-x06_q6_400x400.jpg
274,@turcofloripaxxx,8000,[8K],8203,turcofloripaxxx,8128,21.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1502216132110991361/QOb6nrQ1_400x400.jpg
275,@rickduvalle,8000,[8K],8215,rickduvalle,8064,,"Natal, Brasil",Natal,Brasil,"Natal, Brasil",,"Natal, Brasil",,,Brazil,,,2022-08-14,2022-07-22,2022-08-14,http://pbs.twimg.com/profile_images/1001976683484852226/cM8zNSJb_400x400.jpg
276,@ggboyfeet,8000,[8K],8237,ggboyfeet,7994,1200.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1400032999958355973/WgUI-Be-_400x400.jpg
277,@boyms29,8000,[8K],8250,boyms29,7967,,"Campo Grande, Brasil",Campo Grande,Brasil,"Campo Grande, Brasil",,"Campo Grande, Brasil",,,Brazil,,,2022-08-13,2022-07-11,2022-08-14,http://pbs.twimg.com/profile_images/1535773201355132930/kHS-nUPF_400x400.jpg
278,@exhib94,8000,[8K],8349,exhib94,7596,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1503074189548429322/PYNCPe9i_400x400.jpg
279,@realfarleyx,8000,[8K],8352,realfarleyx,7581,16400.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,
